county,city,month,week,weekly_pollutant_mean,first_max_value,weekly_aqi_avg,local_site_name,year
Clark,Vancouver,1,1,5.2335978730158725,20.0,26.49074073015873,1,2024
Clark,Vancouver,1,2,4.232878984126985,18.0,21.42652977777778,1,2024
Clark,Vancouver,1,3,11.23492061904762,37.0,46.46031744444445,1,2024
Clark,Vancouver,1,4,2.5897917936507935,16.0,13.243760047619048,1,2024
Clark,Vancouver,1,5,5.274074037037037,17.0,26.66666662962963,1,2024
Clark,Vancouver,2,5,6.205555555555556,29.0,31.36111111111111,1,2024
Clark,Vancouver,2,6,4.733856682539683,16.0,23.895761444444442,1,2024
Clark,Vancouver,2,7,4.877777777777778,19.0,24.674603174603174,1,2024
Clark,Vancouver,2,8,5.51865080952381,23.0,27.410714301587305,1,2024
Clark,Vancouver,2,9,2.1315921944444445,10.0,10.687147750000001,1,2024
Clark,Vancouver,3,9,3.207098777777778,13.0,16.066358037037038,1,2024
Clark,Vancouver,3,10,4.989285714285714,16.0,25.192460317460316,1,2024
Clark,Vancouver,3,11,5.262301571428571,21.0,25.986111095238098,1,2024
Clark,Vancouver,3,12,6.547009412698412,26.0,32.223199888888885,1,2024
Clark,Vancouver,3,13,3.2782206031746033,9.0,16.624252349206348,1,2024
Clark,Vancouver,4,14,4.833068777777778,15.0,24.414021158730158,1,2024
Clark,Vancouver,4,15,4.120105825396825,14.0,20.780423285714285,1,2024
Clark,Vancouver,4,16,3.2048941746031745,15.0,16.106481476190478,1,2024
Clark,Vancouver,4,17,3.8383334000000007,13.0,16.9583334,1,2024
Clark,Vancouver,4,18,1.9375,6.0,1.9375,1,2024
Clark,Vancouver,5,18,1.6438888888888887,5.0,8.186111111111112,1,2024
Clark,Vancouver,5,19,2.0907982698412697,11.0,10.395560174603174,1,2024
Clark,Vancouver,5,20,1.358551873015873,9.0,8.02521853968254,1,2024
Clark,Vancouver,5,21,4.14484126984127,37.0,20.779761904761905,1,2024
Clark,Vancouver,5,22,2.448035422222222,7.0,12.190257644444445,1,2024
Clark,Vancouver,6,22,2.6027777777777774,9.0,13.180555555555555,1,2024
Clark,Vancouver,6,23,4.176851873015873,11.0,21.167328063492064,1,2024
Clark,Vancouver,6,24,2.9902058888888887,11.0,14.939412238095237,1,2024
Clark,Vancouver,6,25,2.319047619047619,9.0,11.944444444444445,1,2024
Clark,Vancouver,6,26,1.532240619047619,10.0,7.665573952380952,1,2024
Clark,Vancouver,7,27,8.919841285714284,105.0,33.12301588888889,1,2024
Clark,Vancouver,7,28,5.247619031746032,13.0,26.365079349206347,1,2024
Clark,Vancouver,7,29,2.746957666666667,19.0,13.896164015873017,1,2024
Clark,Vancouver,7,30,2.5179031587301584,38.0,12.727426968253969,1,2024
Clark,Vancouver,7,31,0.6027777777777777,7.0,5.106481481481482,1,2024
Clark,Vancouver,8,31,3.0057870277777776,7.0,15.228009250000001,1,2024
Clark,Vancouver,8,32,5.290343904761905,21.0,26.750661365079367,1,2024
Clark,Vancouver,8,33,2.303991253968254,8.0,11.688118238095239,1,2024
Clark,Vancouver,8,34,2.2035714285714283,10.0,10.91468253968254,1,2024
Clark,Vancouver,8,35,4.622725444444445,20.0,23.333836555555557,1,2024
Clark,Vancouver,9,35,5.308333333333334,12.0,26.375,1,2024
Clark,Vancouver,9,36,9.766269857142857,39.0,35.88690477777778,1,2024
Clark,Vancouver,9,37,1.9749482380952381,8.0,10.000345063492064,1,2024
Clark,Vancouver,9,38,2.3777777777777778,12.0,12.079365079365079,1,2024
Clark,Vancouver,9,39,1.5048309365079366,8.0,8.171497603174604,1,2024
Clark,Vancouver,9,40,2.9064814444444442,27.0,14.55092588888889,1,2024
Clark,Vancouver,10,40,4.688425925925926,13.0,23.636574074074073,1,2024
Clark,Vancouver,10,41,6.962652412698413,22.0,32.39757304761905,1,2024
Clark,Vancouver,10,42,4.305026444444445,22.0,21.68915342857143,1,2024
Clark,Vancouver,10,43,4.861599936507937,25.0,24.417155492063493,1,2024
Clark,Vancouver,10,44,4.481249999999999,16.0,22.50347222222222,1,2024
Clark,Vancouver,11,44,3.440740740740741,16.0,17.27777777777778,1,2024
Clark,Vancouver,11,45,12.805687825396825,33.0,50.44378306349206,1,2024
